info => Cleaning outputDir: /var/folders/rm/nm3m34h54wq6m7_sj2x428wm0000gn/T/chromatic--64342-ipVojyuHr2Kv

                                                                        
                                                                        
                                                                        
                                                                                 
                                                                           
                                                                           
                                                                           
                                                                                 
                                              
                                              
                                              

1.1.19

TypeScript version used by Compodoc : 4.5.5

TypeScript version of current project : 4.6.2

Node.js version : v16.14.2

Operating system : macOS Unknown

[12:43:57] No configuration file found, switching to CLI flags.
[12:43:57] Using tsconfig file : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/.storybook/tsconfig.json
[12:43:58] Excluding      : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/.storybook/main.ts
[12:43:58] Including      : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/.storybook/preview.ts
[12:43:58] Ignoring       : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/.storybook/typings.d.ts
[12:43:58] Including      : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/public-api.ts
[12:43:58] Excluding      : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/test.ts
[12:43:58] Including      : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/lib/fm-library.module.ts
[12:43:58] Including      : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/stories/Button.stories.ts
[12:43:58] Including      : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/stories/User.ts
[12:43:58] Including      : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/stories/button.component.ts
[12:43:58] Ignoring       : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/lib/counter/counter.component.spec.ts
[12:43:58] Including      : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/lib/counter/counter.component.ts
[12:43:58] Including      : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/lib/counter/counter.stories.ts
[12:43:58] Ignoring       : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/lib/services/helper.service.spec.ts
