info => Cleaning outputDir: /var/folders/rm/nm3m34h54wq6m7_sj2x428wm0000gn/T/chromatic--64656-eDxhMUXmxqfr

                                                                        
                                                                        
                                                                        
                                                                                 
                                                                           
                                                                           
                                                                           
                                                                                 
                                              
                                              
                                              

1.1.19

TypeScript version used by Compodoc : 4.5.5

TypeScript version of current project : 4.6.2

Node.js version : v16.14.2

Operating system : macOS Unknown

[16:03:47] No configuration file found, switching to CLI flags.
[16:03:47] Using tsconfig file : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/.storybook/tsconfig.json
[16:03:47] Including      : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/.storybook/preview.ts
[16:03:47] Excluding      : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/.storybook/main.ts
[16:03:47] Ignoring       : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/.storybook/typings.d.ts
[16:03:47] Including      : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/public-api.ts
[16:03:47] Excluding      : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/test.ts
[16:03:47] Including      : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/lib/fm-library.module.ts
[16:03:47] Including      : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/stories/Button.stories.ts
[16:03:47] Including      : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/stories/User.ts
[16:03:47] Including      : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/stories/button.component.ts
[16:03:47] Ignoring       : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/lib/counter/counter.component.spec.ts
[16:03:47] Including      : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/lib/counter/counter.component.ts
[16:03:47] Including      : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/lib/counter/counter.stories.ts
[16:03:47] Ignoring       : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/lib/buttons/button/button.component.spec.ts
