info => Cleaning outputDir: /var/folders/rm/nm3m34h54wq6m7_sj2x428wm0000gn/T/chromatic--26342-VgYPcNFixWdT

                                                                        
                                                                        
                                                                        
                                                                                 
                                                                           
                                                                           
                                                                           
                                                                                 
                                              
                                              
                                              

1.1.19

TypeScript version used by Compodoc : 4.5.5

TypeScript version of current project : 4.6.2

Node.js version : v16.14.2

Operating system : macOS Unknown

[12:55:13] No configuration file found, switching to CLI flags.
[12:55:13] Using tsconfig file : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/.storybook/tsconfig.json
[12:55:13] Excluding      : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/.storybook/main.ts
[12:55:13] Including      : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/.storybook/preview.ts
[12:55:13] Ignoring       : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/.storybook/typings.d.ts
[12:55:13] Including      : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/public-api.ts
[12:55:13] Excluding      : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/test.ts
[12:55:13] Including      : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/lib/fm-library.module.ts
[12:55:13] Including      : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/stories/User.ts
[12:55:13] Ignoring       : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/lib/counter/counter.component.spec.ts
[12:55:13] Including      : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/lib/counter/counter.component.ts
[12:55:13] Including      : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/lib/counter/counter.stories.ts
[12:55:13] Ignoring       : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/lib/services/helper.service.spec.ts
[12:55:13] Including      : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/lib/services/helper.service.ts
[12:55:13] Ignoring       : /Volumes/BEEMO-SSD/02_WorkFiles/02_ScubboClients/01_Hays/robotron/Finanzmakler/FE-Library/plugin-library/library-plugin/projects/fm-library/src/lib/buttons/button/button.component.spec.ts
